/ # cat /usr/local/httpd/lighttpd.conf
# lighttpd configuration file
#
# use it as a base for lighttpd 1.0.0 and above
#
# $Id: lighttpd.conf,v 1.7 2004/11/03 22:26:05 weigon Exp $

############ Options you really have to take care of ####################

## modules to load
# at least mod_access and mod_accesslog should be loaded
# all other module should only be loaded if really neccesary
# - saves some time
# - saves memory
server.modules              = (
                                "mod_rewrite",
                                "mod_redirect",
#                               "mod_alias",
                                "mod_access",
                                "mod_openssl",
#                               "mod_trigger_b4_dl",
#                               "mod_auth",
#                               "mod_status",
                                "mod_setenv",
                                "mod_fastcgi",
#                               "mod_proxy",
#                               "mod_simple_vhost",
#                               "mod_evhost",
#                               "mod_userdir",
                                "mod_cgi",
#                               "mod_compress",
#                               "mod_ssi",
#                               "mod_usertrack",
#                               "mod_expire",
#                               "mod_secdownload",
#                               "mod_rrdtool",
#                               "mod_websocket",
                                "mod_wstunnel",
#                               "mod_accesslog"
                               )

$HTTP["url"] =~ "^/" {
    wstunnel.frame-type = "binary"
    wstunnel.server = (
        "" => ((
            "host"  => "::1",
            "port"  => "63630",
            "proto" => "tcp",
        ))
    )
}

$HTTP["url"] =~ "^/vm" {
    wstunnel.frame-type = "binary"
    wstunnel.server = (
        "" => ((
            "host"  => "::1",
            "port"  => "63631",
            "proto" => "tcp",
        ))
    )
}

## A static document-root. For virtual hosting take a look at the
## mod_simple_vhost module.
server.document-root        = "/web/"

## where to send error-messages to
server.errorlog             = "/tmp/httpd/lighttpd_error.log"

server.network-backend      = "write"
server.upload-dirs          = ("/tmp")

server.stream-response-body = 2
server.stream-request-body  = 2

# files to check for if .../ is requested
index-file.names            = ("cgi/login_oem.cgi", "cgi/url_redirect.cgi", "index.cgi","index.fcgi")

## set the event-handler (read the performance section in the manual)
# server.event-handler = "freebsd-kqueue" # needed on OS X

# mimetype mapping
mimetype.assign             = (
  ".jnlp"         =>      "application/x-java-jnlp-file",
  ".pdf"          =>      "application/pdf",
  ".sig"          =>      "application/pgp-signature",
  ".spl"          =>      "application/futuresplash",
  ".class"        =>      "application/octet-stream",
  ".ps"           =>      "application/postscript",
  ".torrent"      =>      "application/x-bittorrent",
  ".dvi"          =>      "application/x-dvi",
  ".gz"           =>      "application/x-gzip",
  ".pac"          =>      "application/x-ns-proxy-autoconfig",
  ".swf"          =>      "application/x-shockwave-flash",
  ".tar.gz"       =>      "application/x-tgz",
  ".tgz"          =>      "application/x-tgz",
  ".tar"          =>      "application/x-tar",
  ".zip"          =>      "application/zip",
  ".json"         =>      "application/json; charset=UTF-8",
  ".mp3"          =>      "audio/mpeg",
  ".m3u"          =>      "audio/x-mpegurl",
  ".wma"          =>      "audio/x-ms-wma",
  ".wax"          =>      "audio/x-ms-wax",
  ".ogg"          =>      "application/ogg",
  ".wav"          =>      "audio/x-wav",
  ".gif"          =>      "image/gif",
  ".jar"          =>      "application/x-java-archive",
  ".jpg"          =>      "image/jpeg",
  ".jpeg"         =>      "image/jpeg",
  ".png"          =>      "image/png",
  ".xbm"          =>      "image/x-xbitmap",
  ".xpm"          =>      "image/x-xpixmap",
  ".xwd"          =>      "image/x-xwindowdump",
  ".css"          =>      "text/css",
  ".html"         =>      "text/html; charset=UTF-8",
  ".htm"          =>      "text/html; charset=UTF-8",
  ".js"           =>      "text/javascript; charset=UTF-8",
  ".asc"          =>      "text/plain; charset=UTF-8",
  ".c"            =>      "text/plain; charset=UTF-8",
  ".cpp"          =>      "text/plain; charset=UTF-8",
  ".log"          =>      "text/plain; charset=UTF-8",
  ".conf"         =>      "text/plain; charset=UTF-8",
  ".text"         =>      "text/plain; charset=UTF-8",
  ".txt"          =>      "text/plain; charset=UTF-8",
  ".dtd"          =>      "text/xml",
  ".xml"          =>      "application/xml",
  ".mpeg"         =>      "video/mpeg",
  ".mpg"          =>      "video/mpeg",
  ".mov"          =>      "video/quicktime",
  ".qt"           =>      "video/quicktime",
  ".avi"          =>      "video/x-msvideo",
  ".asf"          =>      "video/x-ms-asf",
  ".asx"          =>      "video/x-ms-asf",
  ".wmv"          =>      "video/x-ms-wmv",
  ".bz2"          =>      "application/x-bzip",
  ".tbz"          =>      "application/x-bzip-compressed-tar",
  ".tar.bz2"      =>      "application/x-bzip-compressed-tar",
  "$metadata"     =>      "application/xml",
  # default mime type
  ""              =>      "application/octet-stream",
 )

# Use the "Content-Type" extended attribute to obtain mime type if possible
#mimetype.use-xattr        = "enable"


## send a different Server: header
## be nice and keep it at lighttpd
server.tag                 = ""

#### accesslog module
#accesslog.filename          = "/tmp/lighttpd/access.log"

## deny access the file-extensions
#
# ~    is for backupfiles from vi, emacs, joe, ...
# .inc is often used for code includes which should in general not be part
#      of the document-root
#url.access-deny             = ( "~", ".inc" )
$HTTP["scheme"] == "http" {
    $HTTP["url"] =~ "^/redfish/" {
        url.access-deny = ("")
    }
}

setenv.add-response-header += ("Strict-Transport-Security" => "max-age=31536000; includeSubdomains")
setenv.add-response-header += ("X-XSS-Protection" => "1; mode=block")
setenv.add-response-header += ("Content-Security-Policy" => "default-src 'self';" +
                               "connect-src 'self' ws: wss:;" +
                               "frame-src 'self';" +
                               "img-src 'self' data:;" +
                               "object-src 'self';" +
                               "font-src 'self' data:;" +
                               "script-src 'self' 'unsafe-inline' 'unsafe-eval';" +
                               "style-src 'self' 'unsafe-inline';" +
                               "worker-src 'self' blob:;")
setenv.add-response-header += ("Cache-Control" => "private")

$HTTP["scheme"] == "https" {
